=== Final Melody Extraction ===

frequencies = [234, 164, 117, 164, 234, 176, 117, 234, 141, 164, 117, 234, 141];
durations = [0.352, 0.235, 0.619, 0.256, 0.160, 0.267, 0.320, 0.117, 1.259, 0.331, 0.576, 0.171, 0.768];

Details:
Note | Frequency (Hz) | Duration (s)
  1  |           234 |        0.352
  2  |           164 |        0.235
  3  |           117 |        0.619
  4  |           164 |        0.256
  5  |           234 |        0.160
  6  |           176 |        0.267
  7  |           117 |        0.320
  8  |           234 |        0.117
  9  |           141 |        1.259
 10  |           164 |        0.331
 11  |           117 |        0.576
 12  |           234 |        0.171
 13  |           141 |        0.768
