=== Extracted Melody Parameters ===

Number of notes: 67

MATLAB Format:
frequencies = [516, 539, 516, 539, 516, 539, 516, 492, 469, 914, 469, 492, 469, 445, 469, 445, 422, 375, 398, 422, 445, 469, 492, 469, 539, 562, 1055, 1031, 516, 539, 516, 539, 516, 539, 516, 539, 516, 539, 516, 211, 234, 258, 281, 516, 539, 516, 492, 516, 492, 516, 539, 516, 562, 539, 516, 492, 516, 539, 562, 539, 562, 539, 562, 586, 609, 586, 562];
durations = [0.256, 0.245, 0.032, 0.032, 0.085, 0.032, 0.032, 0.011, 0.171, 0.043, 0.235, 0.021, 0.117, 0.107, 0.064, 0.011, 0.000, 0.117, 0.256, 0.021, 0.043, 0.032, 0.032, 0.437, 0.011, 0.000, 0.032, 0.000, 0.064, 0.107, 0.075, 0.128, 0.043, 0.075, 0.075, 0.085, 0.096, 0.043, 0.128, 0.043, 0.021, 0.000, 0.395, 0.021, 0.043, 0.181, 0.213, 0.171, 0.032, 0.032, 0.064, 0.309, 0.096, 0.139, 0.021, 0.053, 0.021, 0.000, 0.032, 0.021, 0.032, 0.117, 0.011, 0.021, 0.053, 0.053, 0.064];

Detailed breakdown:
Note | Frequency (Hz) | Duration (s) | Musical Note
----------------------------------------------------------------------
  1  |         515.6 |        0.256 | D#4
  2  |         539.1 |        0.245 | E4
  3  |         515.6 |        0.032 | D#4
  4  |         539.1 |        0.032 | E4
  5  |         515.6 |        0.085 | D#4
  6  |         539.1 |        0.032 | E4
  7  |         515.6 |        0.032 | D#4
  8  |         492.2 |        0.011 | D4
  9  |         468.8 |        0.171 | C#4
 10  |         914.1 |        0.043 | C#5
 11  |         468.8 |        0.235 | C#4
 12  |         492.2 |        0.021 | D4
 13  |         468.8 |        0.117 | C#4
 14  |         445.3 |        0.107 | C4
 15  |         468.8 |        0.064 | C#4
 16  |         445.3 |        0.011 | C4
 17  |         421.9 |        0.000 | B4
 18  |         375.0 |        0.117 | A4
 19  |         398.4 |        0.256 | A#4
 20  |         421.9 |        0.021 | B4
 21  |         445.3 |        0.043 | C4
 22  |         468.8 |        0.032 | C#4
 23  |         492.2 |        0.032 | D4
 24  |         468.8 |        0.437 | C#4
 25  |         539.1 |        0.011 | E4
 26  |         562.5 |        0.000 | E4
 27  |        1054.7 |        0.032 | D#5
 28  |        1031.2 |        0.000 | D#5
 29  |         515.6 |        0.064 | D#4
 30  |         539.1 |        0.107 | E4
 31  |         515.6 |        0.075 | D#4
 32  |         539.1 |        0.128 | E4
 33  |         515.6 |        0.043 | D#4
 34  |         539.1 |        0.075 | E4
 35  |         515.6 |        0.075 | D#4
 36  |         539.1 |        0.085 | E4
 37  |         515.6 |        0.096 | D#4
 38  |         539.1 |        0.043 | E4
 39  |         515.6 |        0.128 | D#4
 40  |         210.9 |        0.043 | B3
 41  |         234.4 |        0.021 | C#3
 42  |         257.8 |        0.000 | D#3
 43  |         281.2 |        0.395 | E3
 44  |         515.6 |        0.021 | D#4
 45  |         539.1 |        0.043 | E4
 46  |         515.6 |        0.181 | D#4
 47  |         492.2 |        0.213 | D4
 48  |         515.6 |        0.171 | D#4
 49  |         492.2 |        0.032 | D4
 50  |         515.6 |        0.032 | D#4
 51  |         539.1 |        0.064 | E4
 52  |         515.6 |        0.309 | D#4
 53  |         562.5 |        0.096 | E4
 54  |         539.1 |        0.139 | E4
 55  |         515.6 |        0.021 | D#4
 56  |         492.2 |        0.053 | D4
 57  |         515.6 |        0.021 | D#4
 58  |         539.1 |        0.000 | E4
 59  |         562.5 |        0.032 | E4
 60  |         539.1 |        0.021 | E4
 61  |         562.5 |        0.032 | E4
 62  |         539.1 |        0.117 | E4
 63  |         562.5 |        0.011 | E4
 64  |         585.9 |        0.021 | F4
 65  |         609.4 |        0.053 | F#4
 66  |         585.9 |        0.053 | F4
 67  |         562.5 |        0.064 | E4
